R_DEF: Internal format may change without notice
local
anim mlvb_anim_slice_in_right
array mlvb_names
color mlvb_background_gray
color mlvb_black
color mlvb_c9
color mlvb_color_accent
color mlvb_color_gray
color mlvb_color_primary_dark
color mlvb_color_transparent_black
color mlvb_hlf_transparent
color mlvb_text_radio_color
color mlvb_transparent
color mlvb_white
dimen mlvb_icon_height
dimen mlvb_icon_margin
dimen mlvb_icon_width
drawable loading_animation
drawable mlvb_black_bkg
drawable mlvb_btn_kick_out
drawable mlvb_gray_thumb
drawable mlvb_green_thumb
drawable mlvb_help
drawable mlvb_hint_dialog_normal_bg
drawable mlvb_hint_dialog_pressed_bg
drawable mlvb_hint_dialog_selector_bg
drawable mlvb_ic_back
drawable mlvb_icon_message
drawable mlvb_input_box
drawable mlvb_linkmic_loading
drawable mlvb_linkmic_start
drawable mlvb_linkmic_stop
drawable mlvb_loading_1
drawable mlvb_loading_10
drawable mlvb_loading_11
drawable mlvb_loading_12
drawable mlvb_loading_13
drawable mlvb_loading_14
drawable mlvb_loading_2
drawable mlvb_loading_3
drawable mlvb_loading_4
drawable mlvb_loading_5
drawable mlvb_loading_6
drawable mlvb_loading_7
drawable mlvb_loading_8
drawable mlvb_loading_9
drawable mlvb_loading_animation
drawable mlvb_loading_image0
drawable mlvb_loading_image1
drawable mlvb_loading_image2
drawable mlvb_loading_image3
drawable mlvb_loading_image4
drawable mlvb_loading_image5
drawable mlvb_loading_image6
drawable mlvb_loading_image7
drawable mlvb_log
drawable mlvb_log_show
drawable mlvb_lvb_beauty
drawable mlvb_lvb_camera_change
drawable mlvb_mic_disable
drawable mlvb_mic_enable
drawable mlvb_mic_normal
drawable mlvb_new_address
drawable mlvb_pause_publish
drawable mlvb_pk_start
drawable mlvb_pk_stop
drawable mlvb_qr_code
drawable mlvb_question_link
drawable mlvb_resolution_radio
drawable mlvb_round_bg
drawable mlvb_rtmproom_create_room_seletor
drawable mlvb_seekbar_progress_drawable
drawable mlvb_seekbar_style
drawable mlvb_shape_progress_visiblelog
drawable mlvb_shape_progress_visiblelog2
drawable mlvb_white_bkg
drawable resolution_radio
id log_and_help_layout
id login
id mlvb_beauty_btn_view
id mlvb_btn_barrage
id mlvb_btn_kick_out1
id mlvb_btn_kick_out2
id mlvb_btn_kick_out3
id mlvb_btn_new
id mlvb_btn_rtmproom_create_room
id mlvb_btn_rtmproom_hint_dialog_confirm
id mlvb_btn_scan
id mlvb_camera_switch_view
id mlvb_chat_list_view
id mlvb_et_input_message
id mlvb_et_room_id
id mlvb_et_rtmproom_dialog_create_room
id mlvb_fl_loading_background1
id mlvb_fl_loading_background3
id mlvb_fl_push
id mlvb_frame_layout_1
id mlvb_frame_layout_2
id mlvb_frame_layout_3
id mlvb_guideline
id mlvb_guideline_h
id mlvb_guideline_v
id mlvb_iv_loading
id mlvb_layout_face_beauty
id mlvb_linkmic_btn_view
id mlvb_liveroom_back_button
id mlvb_liveroom_global_log_container
id mlvb_liveroom_global_log_textview
id mlvb_liveroom_link_button
id mlvb_liveroom_title_textview
id mlvb_ll_barrage_area
id mlvb_ll_confirm_area
id mlvb_ll_controller_container
id mlvb_ll_inputdlg_view
id mlvb_loading_background2
id mlvb_loading_background_pk
id mlvb_loading_imageview2
id mlvb_loading_imageview3
id mlvb_loading_imageview_pk
id mlvb_lv_online_pushers
id mlvb_mute_btn_view
id mlvb_pk_btn_view
id mlvb_rl_chat_layout
id mlvb_rl_online_pushers_layout
id mlvb_rl_outside_view
id mlvb_room_name_textview
id mlvb_rtcroom_chat_msg_user_and_time_tv
id mlvb_rtmproom_beauty_btn
id mlvb_rtmproom_camera_switcher_btn
id mlvb_rtmproom_chat_btn
id mlvb_rtmproom_fragment_container
id mlvb_rtmproom_hint_dialog_content
id mlvb_rtmproom_linkmic_btn
id mlvb_rtmproom_log_switcher_btn
id mlvb_rtmproom_mute_btn
id mlvb_rtmproom_pk_btn
id mlvb_rtmproom_swiperefresh
id mlvb_rtmproom_tip_textview
id mlvb_tv_confrim_btn
id mlvb_tv_online_pushers_label
id mlvb_tv_room_name_title
id mlvb_tv_rtc_room_chat_msg_msg
id mlvb_tv_rtmproom_hint_dialog_title
id mlvb_tv_rtmproom_tip_null_list
id mlvb_tv_user_name
id mlvb_video_player1
id mlvb_video_player2
id mlvb_video_player3
id mlvb_video_view_full_screen
id mlvb_video_view_pk
id room_id_textview
id room_id_title
id room_online_nb_textview
id rtmproom_room_listview
layout mlvb_activity_live_room
layout mlvb_dialog_input_text
layout mlvb_fragment_live_room_chat
layout mlvb_fragment_live_room_list
layout mlvb_layout_liveroom_online_pusher
layout mlvb_layout_rtmproom_dialog_create_room
layout mlvb_layout_rtmproom_hint_dialog
layout mlvb_pusher_setting_spinner_text
layout mlvb_rtcroom_chatview_item_left
layout mlvb_rtcroom_chatview_item_right
layout mlvb_rtmproom_roominfo_item
layout mlvb_title_bar_new
string mlvb_RoomService_login_success
string mlvb_RoomService_not_in_room
string mlvb__camera_mic
string mlvb_accept
string mlvb_anchor_fetch_fail_pk_cross_room
string mlvb_anchor_logout
string mlvb_anchor_stop_pk
string mlvb_answer_room_id
string mlvb_answer_room_name
string mlvb_back
string mlvb_base_room_address
string mlvb_cancel
string mlvb_cat_help
string mlvb_cat_log
string mlvb_cdn_url_not_found
string mlvb_chat_id
string mlvb_chat_name
string mlvb_clear
string mlvb_clear_log
string mlvb_conn_fail
string mlvb_conn_request_fail
string mlvb_conn_timeout
string mlvb_connecting
string mlvb_connection_max
string mlvb_connection_refuse_you_conn
string mlvb_connection_refuse_you_pk
string mlvb_connection_request_you_conn
string mlvb_connection_request_you_pk
string mlvb_connection_wait_conn
string mlvb_connection_wait_pk
string mlvb_create_group_fail
string mlvb_create_live_room
string mlvb_create_live_room_error
string mlvb_create_room
string mlvb_create_room_fail_push_url_fail
string mlvb_custom_group_msg_fail
string mlvb_custom_group_msg_send
string mlvb_custom_group_msg_send_s_d
string mlvb_custom_group_msg_success
string mlvb_custom_msg_fail
string mlvb_custom_msg_fail_s_d
string mlvb_custom_msg_send_fail
string mlvb_custom_msg_success
string mlvb_daji
string mlvb_do_create_live_room_error
string mlvb_enter_group_fail
string mlvb_excess_content
string mlvb_excess_end
string mlvb_excess_start
string mlvb_exit_conn_fail
string mlvb_exit_conn_success
string mlvb_fetch_anchor_list_fail
string mlvb_fetch_group_user_fail
string mlvb_fetch_live_room_list_fail
string mlvb_fetch_login_info_fail
string mlvb_fetch_login_info_fail_hint
string mlvb_fetch_online_list_fail
string mlvb_fetch_push_url_fail
string mlvb_fetch_speed_url_fail
string mlvb_force_to_go_offline
string mlvb_getAudienceList_fail_no_room_id
string mlvb_getRoomList_fail
string mlvb_getRoomList_fail_http_no_init
string mlvb_global_log
string mlvb_group_create_fail
string mlvb_group_create_hint
string mlvb_group_create_success
string mlvb_group_destroy_fail
string mlvb_group_destroy_success
string mlvb_group_disband
string mlvb_group_exit_fail
string mlvb_group_exit_success
string mlvb_group_im_destroy_fail
string mlvb_group_im_destroy_success
string mlvb_group_im_exit_fail
string mlvb_group_im_exit_success
string mlvb_group_quit_fail
string mlvb_group_quit_success
string mlvb_group_send_fail
string mlvb_group_send_fail_hint
string mlvb_group_send_fail_hint_s_d
string mlvb_group_send_success
string mlvb_hint
string mlvb_im_exit_fail
string mlvb_im_init_fail
string mlvb_im_init_fail_msg
string mlvb_im_login_fail
string mlvb_im_msg_send_fail
string mlvb_im_no_init
string mlvb_im_no_init_hint
string mlvb_im_request_fail
string mlvb_input_can_not_be_empty
string mlvb_input_live_room_name
string mlvb_input_room_name
string mlvb_input_text
string mlvb_join_group_fail
string mlvb_join_group_suceess
string mlvb_join_live_room_error
string mlvb_join_room_fail_no_id
string mlvb_license_check_fail
string mlvb_license_click_info
string mlvb_license_click_use_info
string mlvb_live_pull_fail
string mlvb_live_push_fail_camera_error
string mlvb_live_push_fail_microphone_error
string mlvb_live_push_fail_network_error
string mlvb_live_push_fail_screen_recording_error
string mlvb_live_push_no_init
string mlvb_live_push_suceess
string mlvb_live_room_destroy
string mlvb_live_room_id
string mlvb_live_room_init_fail
string mlvb_live_room_init_success
string mlvb_live_room_name
string mlvb_live_room_name_cannot_null
string mlvb_live_room_unrecognized_pk_response
string mlvb_login_success
string mlvb_network_error
string mlvb_no_live_room_create_room
string mlvb_no_user_id
string mlvb_number_of_people
string mlvb_ok
string mlvb_online_conn_exit_then_pk
string mlvb_online_pk_exit_then_conn
string mlvb_online_users
string mlvb_parameter_error
string mlvb_parameter_error_hint
string mlvb_permission_hint
string mlvb_phone_live
string mlvb_pk_accept
string mlvb_pk_send_wait_accept
string mlvb_pk_timeout
string mlvb_receive_link_request
string mlvb_receive_pk_request
string mlvb_refuse
string mlvb_retry
string mlvb_room_chat_msg
string mlvb_room_disbanded
string mlvb_room_id_exist
string mlvb_select_anchor
string mlvb_select_live_room_to_enter
string mlvb_send
string mlvb_send_msg_fail
string mlvb_send_update_request_fail
string mlvb_send_update_request_success
string mlvb_standard_live_room
string mlvb_start_conn
string mlvb_system_msg
string mlvb_title
string mlvb_title_activity_rtmp_room_demo
string mlvb_update_anchor_list
string mlvb_wait_accept
style AppTheme
style MlvbBeautyTheme
style MlvbInputDialog
style MlvbRoomSettingDlg
style MlvbRtmpRoomActivityTheme
style MlvbRtmpRoomDialogTheme
xml file_paths
